,anonymized_vessel_id,timestamp,latitude,longitude,speed
282,anonymized_d4c7,2023-09-21 02:00:00,30.08391632960894,123.36765251889811,11.17246116666773
283,anonymized_d4c7,2023-09-21 03:00:00,30.90340551179362,123.15707851150744,11.963335605913906
284,anonymized_d4c7,2023-09-21 04:00:00,30.75705942128134,123.31839443345486,8.009045517949156
285,anonymized_d4c7,2023-09-21 05:00:00,30.610955889064893,123.83039052366449,8.731462259545284
286,anonymized_d4c7,2023-09-21 06:00:00,30.953132384528367,123.62001078394712,8.857077248016465
287,anonymized_d4c7,2023-09-21 07:00:00,30.19063291796724,123.18050240964808,9.480703672756398
288,anonymized_d4c7,2023-09-21 08:00:00,30.66849928908884,123.90100750129204,9.701426220429898
289,anonymized_d4c7,2023-09-21 09:00:00,30.06289263402851,123.6962396137021,11.848643655159606
290,anonymized_d4c7,2023-09-21 10:00:00,30.320023612491976,123.30281037659591,8.225472589411122
291,anonymized_d4c7,2023-09-21 11:00:00,30.6187454355674,123.53223700604333,8.734129134263108
292,anonymized_d4c7,2023-09-21 12:00:00,30.12393904260524,123.00369314739216,11.070322181994658
293,anonymized_d4c7,2023-09-21 13:00:00,30.440093722566285,123.2937341099014,11.066624211143932
294,anonymized_d4c7,2023-09-21 14:00:00,30.4676079770113,123.70412720825723,8.923525684672013
295,anonymized_d4c7,2023-09-21 15:00:00,30.454930249079226,123.42867502042861,9.910065552491004
